c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.csprojResolveAssemblyReference.cache
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.AddItemForm.resources
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.Form1.resources
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.Properties.Resources.resources
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.csproj.GenerateResource.Cache
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\bin\Debug\GroupProject.exe.config
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\bin\Debug\GroupProject.exe
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\bin\Debug\GroupProject.pdb
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.exe
c:\users\chris\onedrive\documents\visual studio 2017\Projects\GroupProject\GroupProject\obj\Debug\GroupProject.pdb
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\bin\Debug\GroupProject.exe.config
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\bin\Debug\GroupProject.exe
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\bin\Debug\GroupProject.pdb
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.csprojResolveAssemblyReference.cache
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.Form1.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.Properties.Resources.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.csproj.GenerateResource.Cache
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.exe
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.pdb
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.InformationInput.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.CustomForm.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.LoadingForm.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.Material_List_Builder.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.csproj.CoreCompileInputs.cache
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.TotalForm.resources
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\bin\Debug\GroupProject.exe.manifest
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\bin\Debug\GroupProject.application
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.exe.manifest
C:\Users\chris\Dropbox\Shared Visual Studio Projects\GroupProject\GroupProject\obj\Debug\GroupProject.application
